,Year,Close
616,1996.8202039707924,6471.759765999999
617,1996.839392613602,6521.700195
618,1996.8585812564118,6381.939941
619,1996.8777698992214,6304.870117
620,1996.8969585420314,6484.399902
621,1996.916147184841,6560.910156
622,1996.9353358276508,6544.089844
623,1996.9545244704605,6703.790039
624,1996.9737131132702,6833.100098000001
625,1996.9929017560798,6696.47998
626,1997.0120903988895,6813.089844
627,1997.0312790416995,6855.799805
628,1997.0504676845092,6988.959961
629,1997.0696563273189,6931.620117
630,1997.0888449701285,6877.740234000001
631,1997.1080336129382,7000.890137
632,1997.127222255748,6935.459961
633,1997.1464108985576,6804.790039
634,1997.1655995413676,6740.589844
635,1997.1847881841773,6526.100098
636,1997.203976826987,6391.700195
637,1997.2231654697966,6703.350098
638,1997.2423541126063,6738.899901999999
639,1997.261542755416,7071.200195
640,1997.2807313982257,7169.5
641,1997.2999200410356,7194.700195
642,1997.3191086838453,7345.899901999999
643,1997.338297326655,7331.0
644,1997.3574859694647,7435.799805
645,1997.3766746122744,7782.0
646,1997.3958632550841,7796.5
647,1997.4150518978938,7687.700195
648,1997.4342405407037,7895.799805
649,1997.4534291835134,7921.799805
650,1997.4726178263231,7890.5
651,1997.4918064691328,8113.399901999999
652,1997.5109951119425,8194.0
653,1997.5301837547522,8031.200195
654,1997.549372397562,7694.700195
655,1997.5685610403718,7887.899901999999
656,1997.5877496831815,7622.399901999999
657,1997.6069383259912,7822.399901999999
658,1997.626126968801,7743.0
659,1997.6453156116106,7917.299805
660,1997.6645042544203,7922.200195
661,1997.68369289723,8038.600098000001
662,1997.70288154004,8045.200195
663,1997.7220701828496,7847.0
664,1997.7412588256593,7715.399901999999
665,1997.760447468469,7442.100098000001
666,1997.7796361112787,7581.299805
667,1997.7988247540884,7572.5
668,1997.818013396898,7881.069823999999
669,1997.837202039708,7823.100098000001
670,1997.8563906825177,8149.100098000001
671,1997.8755793253274,7838.299805
672,1997.894767968137,7756.299805
673,1997.9139566109468,7679.299805
674,1997.9331452537565,7965.0
675,1997.9523338965662,7580.399901999999
676,1997.971522539376,7753.5
677,1997.9907111821858,7700.700195
678,1998.0098998249955,7906.5
679,1998.0290884678052,8189.490234000001
680,1998.048277110615,8370.099609
681,1998.0674657534246,8413.94043
682,1998.0866543962343,8545.719727
683,1998.1058430390442,8569.389648
684,1998.125031681854,8602.519531
685,1998.1442203246636,8906.429688
686,1998.1634089674733,8796.080078
687,1998.182597610283,8983.410156
688,1998.2017862530927,8994.860352
689,1998.2209748959024,9167.5
690,1998.2401635387123,9064.620117
691,1998.259352181522,9147.070313
692,1998.2785408243317,9055.150391
693,1998.2977294671414,9096.0
694,1998.316918109951,9114.44043
695,1998.3361067527608,8899.950195
696,1998.3552953955705,9037.709961
697,1998.3744840383804,8834.94043
698,1998.39367268119,8712.870117
699,1998.4128613239998,8944.540039
700,1998.4320499668095,9025.259766
701,1998.4512386096192,9105.740234
702,1998.4704272524289,9337.969727
703,1998.4896158952386,8937.360352
704,1998.5088045380485,8883.290039
705,1998.5279931808582,8598.019531
706,1998.5471818236679,8425.0
707,1998.5663704664776,8533.650391
708,1998.5855591092873,8051.680176000001
709,1998.604747752097,7640.25
710,1998.6239363949067,7795.5
711,1998.6431250377166,7895.660156
712,1998.6623136805263,8028.77002
713,1998.681502323336,7784.689941
714,1998.7006909661457,7899.52002
715,1998.7198796089554,8416.759766
716,1998.739068251765,8452.290039
717,1998.758256894575,8592.099609
718,1998.7774455373847,8975.459961
719,1998.7966341801944,8919.589844
720,1998.815822823004,9159.549805
721,1998.8350114658137,9333.080078
722,1998.8542001086234,9016.139648
723,1998.8733887514331,8821.759766
724,1998.892577394243,8903.629883
725,1998.9117660370528,9217.990234
726,1998.9309546798625,9181.429688
727,1998.9501433226721,9643.320313
728,1998.9693319654818,9340.549805
729,1998.9885206082915,9120.669922
730,1999.0077092511012,9358.830078
731,1999.0268978939112,9304.240234
732,1999.0460865367208,9274.889648
733,1999.0652751795305,9339.950195
734,1999.0844638223402,9306.580078
735,1999.10365246515,9736.080078
736,1999.1228411079596,9876.349609
737,1999.1420297507693,9903.549805
738,1999.1612183935792,9822.240234
739,1999.180407036389,9832.509766
740,1999.1995956791986,10173.839844
741,1999.2187843220083,10493.889648
742,1999.237972964818,10689.669922
743,1999.2571616076277,10789.040039
744,1999.2763502504374,11031.589844
745,1999.2955388932473,10913.320313
746,1999.314727536057,10829.280273
747,1999.3339161788667,10559.740234
748,1999.3531048216764,10799.839844
749,1999.3722934644861,10490.509766
750,1999.3914821072958,10855.55957
751,1999.4106707501055,10552.55957
752,1999.4298593929154,11139.240234
753,1999.4490480357251,11193.700195
754,1999.4682366785348,11209.839844
755,1999.4874253213445,10910.959961
756,1999.5066139641542,10655.150391
757,1999.525802606964,10714.030273
758,1999.5449912497736,10973.650391
759,1999.5641798925835,11100.610352
760,1999.5833685353932,11090.169922
761,1999.602557178203,11078.450195
762,1999.6217458210126,11028.429688
763,1999.6409344638223,10803.629883
764,1999.660123106632,10279.330078
765,1999.6793117494417,10273.0
766,1999.6985003922516,10649.759766
767,1999.7176890350613,10019.709961
768,1999.736877677871,10470.25
769,1999.7560663206807,10729.860352
770,1999.7752549634904,10704.480469
771,1999.7944436063,10769.320313
772,1999.8136322491098,11003.889648
773,1999.8328208919197,10988.910156
774,1999.8520095347294,11286.179688
775,1999.871198177539,11224.700195
776,1999.8903868203488,11257.429688
777,1999.9095754631585,11405.759766
778,1999.9287641059682,11497.120117
779,1999.9479527487779,11522.55957
780,1999.9671413915878,11722.980469
781,1999.9863300343975,11251.709961
782,2000.0055186772072,10738.870117
783,2000.024707320017,10963.799805
784,2000.0438959628266,10425.209961
785,2000.0630846056363,10219.519531
786,2000.082273248446,9862.120117
787,2000.101461891256,10367.200195
788,2000.1206505340656,9928.820313
789,2000.1398391768753,10595.230469
790,2000.159027819685,11112.719727
791,2000.1782164624947,10921.919922
792,2000.1974051053044,11111.480469
793,2000.216593748114,10305.769531
794,2000.235782390924,10844.049805
795,2000.2549710337337,10733.910156
796,2000.2741596765434,10577.860352
797,2000.293348319353,10609.370117
798,2000.3125369621628,10626.849609
799,2000.3317256049725,10299.240234
800,2000.3509142477824,10794.759766
801,2000.370102890592,10614.05957
802,2000.3892915334018,10449.299805
803,2000.4084801762115,10404.75
804,2000.4276688190212,10447.889648
805,2000.4468574618309,10635.980469
806,2000.4660461046406,10812.75
807,2000.4852347474505,10733.55957
808,2000.5044233902602,10511.169922
809,2000.5236120330699,10767.75
810,2000.5428006758796,11027.799805
811,2000.5619893186893,11046.480469
812,2000.581177961499,11192.629883
813,2000.6003666043086,11238.780273
814,2000.6195552471186,11220.650391
815,2000.6387438899283,10927.0
816,2000.657932532738,10847.370117
817,2000.6771211755477,10650.919922
818,2000.6963098183573,10596.540039
819,2000.715498461167,10192.179688
820,2000.7346871039767,10226.589844
821,2000.7538757467867,10590.620117
822,2000.7730643895964,10817.950195
823,2000.792253032406,10602.950195
824,2000.8114416752157,10629.870117
825,2000.8306303180254,10470.230469
826,2000.8498189608351,10373.540039
827,2000.8690076036448,10712.910156
828,2000.8881962464548,10434.959961
829,2000.9073848892644,10635.55957
830,2000.9265735320741,10787.990234
831,2000.9457621748838,10662.009766
832,2000.9649508176935,10525.379883
833,2000.9841394605032,10587.589844
834,2001.003328103313,10659.980469
835,2001.0225167461228,10864.099609
836,2001.0417053889325,10781.450195
837,2001.0608940317422,10799.820313
838,2001.080082674552,10441.900391
839,2001.0992713173616,10466.30957
840,2001.1184599601713,10644.620117
841,2001.137648602981,9823.410156
842,2001.156837245791,9504.780273
843,2001.1760258886006,9878.780273
844,2001.1952145314103,9791.089844
845,2001.21440317422,10126.94043
846,2001.2335918170297,10579.849609
847,2001.2527804598394,10810.049805
848,2001.271969102649,10951.240234
849,2001.291157745459,10821.30957
850,2001.3103463882687,11301.740234
851,2001.3295350310784,11005.370117
852,2001.3487236738881,10990.410156
853,2001.3679123166978,10977.0
854,2001.3871009595075,10623.639648
855,2001.4062896023172,10604.589844
856,2001.4254782451271,10502.400391
857,2001.4446668879368,10252.679688
858,2001.4638555307465,10539.05957
859,2001.4830441735562,10576.650391
860,2001.502232816366,10416.669922
861,2001.5214214591756,10512.780273
862,2001.5406101019853,10416.25
863,2001.5597987447952,10240.780273
864,2001.578987387605,10423.169922
865,2001.5981760304146,9949.75
866,2001.6173646732243,9605.849609
867,2001.636553316034,9605.509766
868,2001.6557419588437,8235.80957
869,2001.6749306016534,8847.55957
870,2001.6941192444633,9119.769531
871,2001.713307887273,9344.160156
872,2001.7324965300827,9204.110352
873,2001.7516851728924,9545.169922
874,2001.770873815702,9323.540039
875,2001.7900624585118,9608.0
876,2001.8092511013215,9866.990234
877,2001.8284397441314,9959.709961
878,2001.847628386941,9851.55957
879,2001.8668170297508,10049.459961
880,2001.8860056725605,9811.150391
881,2001.9051943153702,10035.339844
882,2001.9243829581799,10136.990234
883,2001.9435716009896,10259.740234
884,2001.9627602437995,9987.530273
885,2001.9819488866092,9771.849609
886,2002.0011375294189,9840.080078
887,2002.0203261722286,9907.259766
888,2002.0395148150383,9744.240234
889,2002.058703457848,9903.040039
890,2002.0778921006577,9968.150391
891,2002.0970807434676,10368.860352
892,2002.1162693862773,10572.490234
893,2002.135458029087,10607.230469
894,2002.1546466718967,10427.669922
895,2002.1738353147064,10403.94043
896,2002.193023957516,10271.639648
897,2002.212212600326,10190.820313
898,2002.2314012431357,10257.110352
899,2002.2505898859454,9910.719727
900,2002.269778528755,10006.629883
901,2002.2889671715648,9939.919922
902,2002.3081558143745,10353.080078
903,2002.3273444571842,10104.259766
904,2002.346533099994,9925.25
905,2002.3657217428038,9589.669922
906,2002.3849103856135,9474.209961
907,2002.4040990284232,9253.790039
908,2002.4232876712329,9243.259766
909,2002.4424763140426,9379.5
910,2002.4616649568522,8684.530273
911,2002.4808535996622,8019.259765999999
912,2002.5000422424719,8264.389648
913,2002.5192308852816,8313.129883
914,2002.5384195280913,8745.450195
915,2002.557608170901,8778.05957
916,2002.5767968137106,8872.959961
917,2002.5959854565203,8663.5
918,2002.6151740993303,8427.200195
919,2002.63436274214,8312.69043
920,2002.6535513849497,7986.02002
921,2002.6727400277593,7701.450195
922,2002.691928670569,7528.399901999999
923,2002.7111173133787,7850.290039
924,2002.7303059561884,8322.400391
925,2002.7494945989984,8443.990234
926,2002.768683241808,8517.639648
927,2002.7878718846177,8537.129883
928,2002.8070605274274,8579.089844
929,2002.8262491702371,8804.839844
930,2002.8454378130468,8896.089844
931,2002.8646264558565,8645.769531
932,2002.8838150986664,8433.709961
933,2002.9030037414761,8511.320313
934,2002.9221923842858,8303.780273
935,2002.9413810270955,8601.69043
936,2002.9605696699052,8784.889648
937,2002.979758312715,8586.740234
938,2002.9989469555246,8131.009765999999
939,2003.0181355983345,8053.810059
940,2003.0373242411442,7864.22998
941,2003.056512883954,7908.799805
942,2003.0757015267636,8018.109863
943,2003.0948901695733,7891.080078
944,2003.114078812383,7740.029785
945,2003.1332674551927,7859.709961
946,2003.1524560980026,8521.969727
947,2003.1716447408123,8145.77002
948,2003.190833383622,8277.150391
949,2003.2100220264317,8203.410156
950,2003.2292106692414,8337.650391
951,2003.248399312051,8306.349609
952,2003.2675879548608,8582.679688
953,2003.2867765976707,8604.599609
954,2003.3059652404804,8678.969727
955,2003.32515388329,8601.379883
956,2003.3443425260998,8850.259766
957,2003.3635311689095,9062.790039
958,2003.3827198117192,9117.120117
959,2003.401908454529,9200.75
960,2003.4210970973388,8989.049805
961,2003.4402857401485,9070.209961
962,2003.4594743829582,9119.589844
963,2003.478663025768,9188.150391
964,2003.4978516685776,9284.570313
965,2003.5170403113873,9153.969727
966,2003.536228954197,9191.089844
967,2003.555417597007,9321.69043
968,2003.5746062398166,9348.870117
969,2003.5937948826263,9415.820313
970,2003.612983525436,9503.339844
971,2003.6321721682457,9471.549805
972,2003.6513608110554,9644.820313
973,2003.670549453865,9313.080078
974,2003.689738096675,9572.30957
975,2003.7089267394847,9674.679688
976,2003.7281153822944,9721.790039
977,2003.747304025104,9582.459961
978,2003.7664926679138,9801.120117
979,2003.7856813107235,9809.790039
980,2003.8048699535332,9768.679688
981,2003.824058596343,9628.530273
982,2003.8432472391528,9782.459961
983,2003.8624358819625,9862.679688
984,2003.8816245247722,10042.160156
985,2003.9008131675819,10278.219727
986,2003.9200018103916,10324.669922
987,2003.9391904532013,10409.849609
988,2003.9583790960112,10458.889648
989,2003.9775677388209,10600.509766
990,2003.9967563816306,10568.290039
991,2004.0159450244403,10488.070313
992,2004.03513366725,10593.030273
993,2004.0543223100597,10627.849609
994,2004.0735109528696,10619.030273
995,2004.0926995956793,10583.919922
996,2004.111888238489,10595.549805
997,2004.1310768812987,10240.080078
998,2004.1502655241084,10186.599609
999,2004.169454166918,10212.969727
1000,2004.1886428097278,10470.589844
1001,2004.2078314525377,10442.030273
1002,2004.2270200953474,10451.969727
1003,2004.246208738157,10472.839844
1004,2004.2653973809668,10225.570313
1005,2004.2845860237765,10117.339844
1006,2004.3037746665862,10012.870117
1007,2004.3229633093958,9966.740234
1008,2004.3421519522058,10188.450195
1009,2004.3613405950155,10242.820313
1010,2004.3805292378252,10410.099609
1011,2004.3997178806349,10416.410156
1012,2004.4189065234445,10371.839844
1013,2004.4380951662542,10282.830078
1014,2004.457283809064,10213.219727
1015,2004.4764724518739,10139.780273
1016,2004.4956610946836,9962.219727
1017,2004.5148497374933,10139.709961
1018,2004.534038380303,9815.330078
1019,2004.5532270231126,9825.349609
1020,2004.5724156659223,10110.139648
1021,2004.591604308732,10195.009766
1022,2004.610792951542,10260.200195
1023,2004.6299815943516,10313.070313
1024,2004.6491702371613,10284.459961
1025,2004.668358879971,10047.240234
1026,2004.6875475227807,10192.650391
1027,2004.7067361655904,10055.200195
1028,2004.7259248084001,9933.379883
1029,2004.74511345121,9757.80957
1030,2004.7643020940197,10027.469727
1031,2004.7834907368294,10387.540039
1032,2004.8026793796391,10539.009766
1033,2004.8218680224488,10456.910156
1034,2004.8410566652585,10522.230469
1035,2004.8602453080682,10592.209961
1036,2004.8794339508781,10543.219727
1037,2004.8986225936878,10649.919922
1038,2004.9178112364975,10827.120117
1039,2004.9369998793072,10783.009766
1040,2004.956188522117,10603.959961
1041,2004.9753771649266,10558.0
1042,2004.9945658077363,10392.990234
1043,2005.0137544505462,10427.200195
1044,2005.032943093356,10716.129883
1045,2005.0521317361656,10796.009766
1046,2005.0713203789753,10785.219727
1047,2005.090509021785,10841.599609
1048,2005.1096976645947,10940.549805
1049,2005.1288863074044,10774.360352
1050,2005.1480749502143,10629.669922
1051,2005.167263593024,10442.870117
1052,2005.1864522358337,10404.299805
1053,2005.2056408786434,10461.339844
1054,2005.224829521453,10087.509766
1055,2005.2440181642628,10157.709961
1056,2005.2632068070725,10192.509766
1057,2005.2823954498824,10345.400391
1058,2005.301584092692,10140.120117
1059,2005.3207727355018,10471.910156
1060,2005.3399613783115,10542.549805
1061,2005.3591500211212,10460.969727
1062,2005.378338663931,10512.629883
1063,2005.3975273067406,10623.070313
1064,2005.4167159495505,10297.839844
1065,2005.4359045923602,10303.44043
1066,2005.45509323517,10449.139648
1067,2005.4742818779796,10640.830078
1068,2005.4934705207893,10651.179688
1069,2005.512659163599,10640.910156
1070,2005.5318478064087,10558.030273
1071,2005.5510364492186,10600.30957
1072,2005.5702250920283,10559.230469
1073,2005.589413734838,10397.290039
1074,2005.6086023776477,10447.370117
1075,2005.6277910204574,10678.55957
1076,2005.646979663267,10641.94043
1077,2005.6661683060768,10419.589844
1078,2005.6853569488867,10568.700195
1079,2005.7045455916964,10292.30957
1080,2005.723734234506,10287.339844
1081,2005.7429228773158,10215.219727
1082,2005.7621115201255,10402.769531
1083,2005.7813001629352,10530.759766
1084,2005.8004888057449,10686.040039
1085,2005.8196774485548,10766.330078
1086,2005.8388660913645,10931.620117
1087,2005.8580547341742,10877.509766
1088,2005.8772433769839,10778.580078
1089,2005.8964320197936,10875.589844
1090,2005.9156206626033,10883.269531
1091,2005.9348093054132,10717.5
1092,2005.9539979482229,10959.30957
1093,2005.9731865910326,10959.870117
1094,2005.9923752338423,10667.389648
1095,2006.011563876652,10907.209961
1096,2006.0307525194617,10793.620117
1097,2006.0499411622714,10919.049805
1098,2006.0691298050813,11115.320313
1099,2006.088318447891,11061.849609
1100,2006.1075070907007,11021.589844
1101,2006.1266957335104,11076.339844
1102,2006.14588437632,11279.650391
1103,2006.1650730191297,11279.969727
1104,2006.1842616619394,11109.320313
1105,2006.2034503047494,11120.040039
1106,2006.222638947559,11137.650391
1107,2006.2418275903688,11347.450195
1108,2006.2610162331785,11367.139648
1109,2006.2802048759881,11577.740234
1110,2006.2993935187978,11380.990234
1111,2006.3185821616075,11144.05957
1112,2006.3377708044175,11278.610352
1113,2006.3569594472272,11247.870117
1114,2006.3761480900368,10891.919922
1115,2006.3953367328465,11014.549805
1116,2006.4145253756562,10989.089844
1117,2006.433714018466,11150.219727
1118,2006.4529026612756,11090.669922
1119,2006.4720913040856,10739.349609
1120,2006.4912799468952,10868.379883
1121,2006.510468589705,11219.700195
1122,2006.5296572325146,11240.349609
1123,2006.5488458753243,11088.030273
1124,2006.568034518134,11381.469727
1125,2006.5872231609437,11284.049805
1126,2006.6064118037536,11464.150391
1127,2006.6256004465633,11392.110352
1128,2006.644789089373,11560.769531
1129,2006.6639777321827,11508.099609
1130,2006.6831663749924,11679.070313
1131,2006.7023550178021,11850.209961
1132,2006.7215436606118,11960.509766
1133,2006.7407323034217,12002.370117
1134,2006.7599209462314,12090.259766
1135,2006.7791095890411,11986.040039
1136,2006.7982982318508,12108.429688
1137,2006.8174868746605,12342.55957
1138,2006.8366755174702,12280.169922
1139,2006.85586416028,12194.129883
1140,2006.8750528030898,12307.490234
1141,2006.8942414458995,12445.519531
1142,2006.9134300887092,12343.219727
1143,2006.932618731519,12463.150391
1144,2006.9518073743286,12398.009766
1145,2006.9709960171383,12556.080078
1146,2006.990184659948,12565.530273
1147,2007.009373302758,12487.019531
1148,2007.0285619455676,12653.490234
1149,2007.0477505883773,12580.830078
1150,2007.066939231187,12767.570313
1151,2007.0861278739967,12647.480469
1152,2007.1053165168064,12114.099609
1153,2007.124505159616,12276.320313
1154,2007.143693802426,12110.410156
1155,2007.1628824452357,12481.009766
1156,2007.1820710880454,12354.349609
1157,2007.201259730855,12560.200195
1158,2007.2204483736648,12612.129883
1159,2007.2396370164745,12961.980469
1160,2007.2588256592842,13120.94043
1161,2007.278014302094,13264.620117
1162,2007.2972029449038,13326.219727
1163,2007.3163915877135,13556.530272999998
1164,2007.3355802305232,13507.280272999998
1165,2007.354768873333,13668.110352000002
1166,2007.3739575161426,13424.389647999998
1167,2007.3931461589523,13639.480469
1168,2007.4123348017622,13360.259766
1169,2007.431523444572,13408.620117
1170,2007.4507120873816,13611.679688
1171,2007.4699007301913,13907.25
1172,2007.489089373001,13851.080078
1173,2007.5082780158107,13265.469727
1174,2007.5274666586204,13181.910156
1175,2007.5466553014303,13239.540039
1176,2007.56584394424,13079.080078
1177,2007.5850325870497,13378.870117
1178,2007.6042212298594,13357.740234
1179,2007.623409872669,13113.379883
1180,2007.6425985154788,13442.519531
1181,2007.6617871582885,13820.19043
1182,2007.6809758010984,13895.629883000001
1183,2007.700164443908,14066.009766
1184,2007.7193530867178,14093.080078
1185,2007.7385417295275,13522.019531
1186,2007.7577303723372,13806.700195
1187,2007.7769190151469,13595.099609
1188,2007.7961076579568,13042.740234
1189,2007.8152963007665,13176.790039
1190,2007.8344849435762,12980.879883
1191,2007.8536735863859,13371.719727
1192,2007.8728622291956,13625.580078
1193,2007.8920508720053,13339.849609
1194,2007.911239514815,13450.650391
1195,2007.9304281576249,13365.870117
1196,2007.9496168004346,12800.179688
1197,2007.9688054432443,12606.299805
1198,2007.987994086054,12099.299805
1199,2008.0071827288637,12207.169922
1200,2008.0263713716733,12743.19043
1201,2008.045560014483,12182.129883
1202,2008.064748657293,12348.209961
1203,2008.0839373001027,12381.019531
1204,2008.1031259429124,12266.389648
1205,2008.122314585722,11893.69043
1206,2008.1415032285317,11951.089844
1207,2008.1606918713414,12361.320313
1208,2008.1798805141511,12216.400391
1209,2008.199069156961,12609.419922
1210,2008.2182577997708,12325.419922
1211,2008.2374464425804,12849.360352
1212,2008.2566350853901,12891.860352
1213,2008.2758237281998,13058.200195
1214,2008.2950123710095,12745.879883
1215,2008.3142010138192,12986.799805
1216,2008.3333896566292,12479.629883
1217,2008.3525782994388,12638.320313
1218,2008.3717669422485,12209.80957
1219,2008.3909555850582,12307.349609
1220,2008.410144227868,11842.69043
1221,2008.4293328706776,11346.509766
1222,2008.4485215134873,11288.540039
1223,2008.4677101562972,11100.540039
1224,2008.486898799107,11496.570313
