,Year,Close
1225,2008.5060874419166,11370.69043
1226,2008.5252760847263,11326.320313
1227,2008.544464727536,11734.320313
1228,2008.5636533703457,11659.900391
1229,2008.5828420131554,11628.05957
1230,2008.6020306559653,11543.959961
1231,2008.621219298775,11220.959961
1232,2008.6404079415847,11421.990234
1233,2008.6595965843944,11388.44043
1234,2008.6787852272041,11143.129883
1235,2008.6979738700138,10325.379883
1236,2008.7171625128235,8451.19043
1237,2008.7363511556334,8852.219727
1238,2008.7555397984431,8378.950195
1239,2008.7747284412528,9325.009766
1240,2008.7939170840625,8943.80957
1241,2008.8131057268722,8497.30957
1242,2008.832294369682,8046.419922
1243,2008.8514830124916,8829.040039
1244,2008.8706716553015,8635.419922
1245,2008.8898602981112,8629.679688
1246,2008.909048940921,8579.110352
1247,2008.9282375837306,8515.549805
1248,2008.9474262265403,9034.69043
1249,2008.96661486935,8599.179688
1250,2008.9858035121597,8281.219727
1251,2009.0049921549696,8077.560059
1252,2009.0241807977793,8000.859863
1253,2009.043369440589,8280.589844
1254,2009.0625580833987,7850.410156
1255,2009.0817467262084,7365.669922
1256,2009.100935369018,7062.930176000001
1257,2009.1201240118278,6626.939941
1258,2009.1393126546377,7223.97998
1259,2009.1585012974474,7278.379883
1260,2009.177689940257,7776.180176000001
1261,2009.1968785830668,8017.589844
1262,2009.2160672258765,8083.379883
1263,2009.2352558686862,8131.330078
1264,2009.2544445114959,8076.290039
1265,2009.2736331543058,8212.410156
1266,2009.2928217971155,8574.650391
1267,2009.3120104399252,8268.639648
1268,2009.3311990827349,8277.320313
1269,2009.3503877255446,8500.330078
1270,2009.3695763683543,8763.129883
1271,2009.3887650111642,8799.259766
1272,2009.407953653974,8539.730469
1273,2009.4271422967836,8438.389648
1274,2009.4463309395933,8280.740234
1275,2009.465519582403,8146.52002
1276,2009.4847082252127,8743.94043
1277,2009.5038968680224,9093.240234
1278,2009.5230855108323,9171.610352
1279,2009.542274153642,9370.070313
1280,2009.5614627964517,9321.400391
1281,2009.5806514392614,9505.959961
1282,2009.599840082071,9544.200195
1283,2009.6190287248808,9441.269531
1284,2009.6382173676905,9605.410156
1285,2009.6574060105004,9820.200195
1286,2009.67659465331,9665.19043
1287,2009.6957832961198,9487.669922
1288,2009.7149719389295,9864.94043
1289,2009.7341605817392,9995.910156
1290,2009.7533492245489,9972.179688
1291,2009.7725378673586,9712.730469
1292,2009.7917265101685,10023.419922
1293,2009.8109151529782,10270.469727
1294,2009.8301037957879,10318.160156
1295,2009.8492924385976,10309.919922
1296,2009.8684810814073,10388.900391
1297,2009.887669724217,10471.5
1298,2009.9068583670266,10328.889648
1299,2009.9260470098366,10520.089844
1300,2009.9452356526463,10428.049805
1301,2009.964424295456,10618.19043
1302,2009.9836129382657,10609.650391
1303,2010.0028015810753,10172.980469
1304,2010.021990223885,10067.330078
1305,2010.0411788666947,10012.230469
1306,2010.0603675095047,10099.139648
1307,2010.0795561523144,10402.349609
1308,2010.098744795124,10325.259766
1309,2010.1179334379337,10566.200195
1310,2010.1371220807434,10624.69043
1311,2010.1563107235531,10741.980469
1312,2010.1754993663628,10850.360352
1313,2010.1946880091728,10927.070313
1314,2010.2138766519824,10997.349609
1315,2010.2330652947921,11018.660156
1316,2010.2522539376018,11204.280273
1317,2010.2714425804115,11008.610352
1318,2010.2906312232212,10380.429688
1319,2010.309819866031,10620.160156
1320,2010.3290085088408,10193.389648
1321,2010.3481971516505,10136.629883
1322,2010.3673857944602,9931.969727
1323,2010.38657443727,10211.070313
1324,2010.4057630800796,10450.639648
1325,2010.4249517228893,10143.80957
1326,2010.444140365699,9686.480469
1327,2010.463329008509,10198.030273
1328,2010.4825176513186,10097.900391
1329,2010.5017062941283,10424.620117
1330,2010.520894936938,10465.94043
1331,2010.5400835797477,10653.55957
1332,2010.5592722225574,10303.150391
1333,2010.578460865367,10213.620117
1334,2010.597649508177,10150.650391
1335,2010.6168381509867,10447.929688
1336,2010.6360267937964,10462.769531
1337,2010.655215436606,10607.849609
1338,2010.6744040794158,10860.259766
1339,2010.6935927222255,10829.679688
1340,2010.7127813650352,11006.480469
1341,2010.7319700078451,11062.780273
1342,2010.7511586506548,11132.55957
1343,2010.7703472934645,11118.490234
1344,2010.7895359362742,11444.080078
1345,2010.808724579084,11192.580078
1346,2010.8279132218936,11203.549805
1347,2010.8471018647033,11091.870117
1348,2010.8662905075132,11382.089844
1349,2010.885479150323,11410.320313
1350,2010.9046677931326,11491.910156
1351,2010.9238564359423,11573.490234
1352,2010.943045078752,11577.509766
1353,2010.9622337215617,11674.759766
1354,2010.9814223643714,11787.379883
1355,2011.0006110071813,11871.839844
1356,2011.019799649991,11823.700195
1357,2011.0389882928007,12092.150391
1358,2011.0581769356104,12273.259766
1359,2011.07736557842,12391.25
1360,2011.0965542212298,12130.450195
1361,2011.1157428640395,12169.879883
1362,2011.1349315068494,12044.400391
1363,2011.154120149659,11858.519531
1364,2011.1733087924688,12220.589844
1365,2011.1924974352785,12376.719727
1366,2011.2116860780882,12380.049805
1367,2011.2308747208979,12341.830078
1368,2011.2500633637078,12505.990234
1369,2011.2692520065175,12810.540039
1370,2011.2884406493272,12638.740234
1371,2011.3076292921369,12595.75
1372,2011.3268179349466,12512.040039
1373,2011.3460065777563,12441.580078
1374,2011.365195220566,12151.259766
1375,2011.384383863376,11951.910156
1376,2011.4035725061856,12004.360352
1377,2011.4227611489953,11934.580078
1378,2011.441949791805,12582.769531
1379,2011.4611384346147,12657.200195
1380,2011.4803270774244,12479.730469
1381,2011.499515720234,12681.160156
1382,2011.518704363044,12143.240234
1383,2011.5378930058537,11444.610352
1384,2011.5570816486634,11269.019531
1385,2011.576270291473,10817.650391
1386,2011.5954589342828,11284.540039
1387,2011.6146475770925,11240.259766
1388,2011.6338362199022,10992.129883
1389,2011.653024862712,11509.089844
1390,2011.6722135055218,10771.480469
1391,2011.6914021483315,10913.379883
1392,2011.7105907911412,11103.120117
1393,2011.7297794339509,11644.490234
1394,2011.7489680767605,11808.790039
1395,2011.7681567195702,12231.110352
1396,2011.7873453623802,11983.240234
1397,2011.8065340051899,12153.679688
1398,2011.8257226479996,11796.160156
1399,2011.8449112908093,11231.650391
1400,2011.864099933619,12019.419922
1401,2011.8832885764286,12184.259766
1402,2011.9024772192383,11866.389648
1403,2011.9216658620483,12294.0
1404,2011.940854504858,12217.55957
1405,2011.9600431476676,12359.919922
1406,2011.9792317904773,12422.05957
1407,2011.998420433287,12720.480469
1408,2012.0176090760967,12660.459961
1409,2012.0367977189064,12862.230469
1410,2012.0559863617164,12801.230469
1411,2012.075175004526,12949.870117
1412,2012.0943636473357,12982.950195
1413,2012.1135522901454,12977.570313
1414,2012.1327409329551,12922.019531
1415,2012.1519295757648,13232.620117
1416,2012.1711182185745,13080.730469
1417,2012.1903068613844,13212.040039
1418,2012.2094955041941,13060.139648
1419,2012.2286841470038,12849.589844
1420,2012.2478727898135,13029.259766
1421,2012.2670614326232,13228.30957
1422,2012.286250075433,13038.269531
1423,2012.3054387182426,12820.599609
1424,2012.3246273610525,12369.379883
1425,2012.3438160038622,12454.830078
1426,2012.363004646672,12118.570313
1427,2012.3821932894816,12554.200195
1428,2012.4013819322913,12767.169922
1429,2012.420570575101,12640.780273
1430,2012.4397592179107,12880.089844
1431,2012.4589478607206,12772.469727
1432,2012.4781365035303,12777.089844
1433,2012.49732514634,12822.570313
1434,2012.5165137891497,13075.660156
1435,2012.5357024319594,13096.169922
1436,2012.554891074769,13207.950195
1437,2012.5740797175788,13275.200195
1438,2012.5932683603887,13157.969727
1439,2012.6124570031984,13090.839844
1440,2012.631645646008,13306.639648
1441,2012.6508342888178,13593.370116999999
1442,2012.6700229316275,13579.469727000002
1443,2012.6892115744372,13437.129883000001
1444,2012.708400217247,13610.150391
1445,2012.7275888600568,13328.849609
1446,2012.7467775028665,13343.509766
1447,2012.7659661456762,13107.209961
1448,2012.785154788486,13093.160156
1449,2012.8043434312956,12815.389648
1450,2012.8235320741053,12588.30957
1451,2012.842720716915,13009.530273
1452,2012.861909359725,13025.580078
1453,2012.8810980025346,13155.129883
1454,2012.9002866453443,13135.009766
1455,2012.919475288154,13190.839844
1456,2012.9386639309637,12938.110352
1457,2012.9578525737734,13435.209961000002
1458,2012.977041216583,13488.429688
1459,2012.996229859393,13649.700195
1460,2013.0154185022027,13895.980469
1461,2013.0346071450124,14009.790038999998
1462,2013.053795787822,13992.969727000002
1463,2013.0729844306318,13981.759766
1464,2013.0921730734415,14000.570313
1465,2013.1113617162514,14089.660156
1466,2013.130550359061,14397.070313
1467,2013.1497390018708,14514.110352000002
1468,2013.1689276446805,14512.030272999998
1469,2013.1881162874902,14578.540038999998
1470,2013.2073049302999,14565.25
1471,2013.2264935731096,14865.05957
1472,2013.2456822159195,14547.509766
1473,2013.2648708587292,14712.549805
1474,2013.2840595015389,14973.959961000002
1475,2013.3032481443486,15118.490234
1476,2013.3224367871583,15354.400391
1477,2013.341625429968,15303.099609
1478,2013.3608140727777,15115.570313
1479,2013.3800027155876,15248.120116999999
1480,2013.3991913583973,15070.179688
1481,2013.418380001207,14799.400391
1482,2013.4375686440167,14909.599609
1483,2013.4567572868264,15135.839844
1484,2013.475945929636,15464.299805
1485,2013.4951345724457,15543.740234
1486,2013.5143232152557,15558.830078
1487,2013.5335118580654,15658.360352000002
1488,2013.552700500875,15425.509766
1489,2013.5718891436848,15081.469727000002
1490,2013.5910777864945,15010.509766
1491,2013.6102664293041,14810.30957
1492,2013.6294550721138,14922.5
1493,2013.6486437149238,15376.05957
1494,2013.6678323577335,15451.089844
1495,2013.6870210005432,15258.240234
1496,2013.7062096433528,15072.580078
1497,2013.7253982861625,15237.110352000002
1498,2013.7445869289722,15399.650391
1499,2013.763775571782,15570.280272999998
1500,2013.7829642145919,15615.549805
1501,2013.8021528574016,15761.780272999998
1502,2013.8213415002112,15961.700195
1503,2013.840530143021,16064.769531
1504,2013.8597187858306,16086.410156
1505,2013.8789074286403,16020.200195
1506,2013.89809607145,15755.360352000002
1507,2013.91728471426,16221.139647999998
1508,2013.9364733570696,16478.410156
1509,2013.9556619998793,16469.990234
1510,2013.974850642689,16437.050781
1511,2013.9940392854987,16458.560547
1512,2014.0132279283084,15879.110352000002
1513,2014.0324165711181,15698.849609
1514,2014.051605213928,15794.080078
1515,2014.0707938567377,16154.389647999998
1516,2014.0899824995474,16103.299805
1517,2014.1091711423571,16321.709961000002
1518,2014.1283597851668,16452.720703
1519,2014.1475484279765,16065.669922
1520,2014.1667370707862,16302.769531
1521,2014.1859257135961,16323.05957
1522,2014.2051143564058,16412.710938
1523,2014.2243029992155,16026.75
1524,2014.2434916420252,16408.539063
1525,2014.262680284835,16361.459961000002
1526,2014.2818689276446,16512.890625
1527,2014.3010575704543,16583.339844
1528,2014.3202462132642,16491.310547
1529,2014.339434856074,16606.269531
1530,2014.3586234988836,16717.169922
1531,2014.3778121416933,16924.279297
1532,2014.397000784503,16775.740234
1533,2014.4161894273127,16947.080078
1534,2014.4353780701224,16851.839844
1535,2014.4545667129323,17068.259766
1536,2014.473755355742,16943.810547
1537,2014.4929439985517,17100.179688
1538,2014.5121326413614,16960.570313
1539,2014.531321284171,16493.369141
1540,2014.5505099269808,16553.929688
1541,2014.5696985697905,16662.910156
1542,2014.5888872126004,17001.220703
1543,2014.60807585541,17098.449219
1544,2014.6272644982198,17137.359375
1545,2014.6464531410295,16987.509766
1546,2014.6656417838392,17279.740234
1547,2014.684830426649,17113.150391
1548,2014.7040190694588,17009.689453
1549,2014.7232077122685,16544.099609
1550,2014.7423963550782,16380.410156
1551,2014.761584997888,16805.410156
1552,2014.7807736406976,17390.519531
1553,2014.7999622835073,17573.929688
1554,2014.819150926317,17634.740234
1555,2014.838339569127,17810.060547
1556,2014.8575282119366,17828.240234
1557,2014.8767168547463,17958.789063
1558,2014.895905497556,17280.830078
1559,2014.9150941403657,17804.800781
1560,2014.9342827831754,18053.710938
1561,2014.953471425985,17832.990234
1562,2014.972660068795,17737.369141
1563,2014.9918487116047,17511.570313
1564,2015.0110373544144,17672.599609
1565,2015.030225997224,17164.949219
1566,2015.0494146400338,17824.289063
1567,2015.0686032828435,18019.349609
1568,2015.0877919256532,18140.439453
1569,2015.106980568463,18132.699219
1570,2015.1261692112728,17856.779297
1571,2015.1453578540825,17749.310547
1572,2015.1645464968922,18127.650391
1573,2015.1837351397019,17712.660156
1574,2015.2029237825116,17763.240234
1575,2015.2221124253213,18057.650391
1576,2015.2413010681312,17826.300781
1577,2015.2604897109409,18080.140625
1578,2015.2796783537506,18024.060547
1579,2015.2988669965603,18191.109375
1580,2015.31805563937,18272.560547
1581,2015.3372442821797,18232.019531
1582,2015.3564329249893,18010.679688
1583,2015.3756215677993,17849.460938
1584,2015.394810210609,17898.839844
1585,2015.4139988534187,18015.949219
1586,2015.4331874962284,17946.679688
1587,2015.452376139038,17730.109375
1588,2015.4715647818477,17760.410156
1589,2015.4907534246574,18086.449219
1590,2015.5099420674674,17568.529297
1591,2015.529130710277,17689.859375
1592,2015.5483193530868,17373.380859
1593,2015.5675079958964,17477.400391
1594,2015.5866966387061,16459.75
1595,2015.6058852815158,16643.009766
1596,2015.6250739243255,16102.379883000001
1597,2015.6442625671355,16433.089844
1598,2015.6634512099452,16384.580078
1599,2015.6826398527548,16314.669922
1600,2015.7018284955645,16472.369141
1601,2015.7210171383742,17084.490234
1602,2015.740205781184,17215.970703
1603,2015.7593944239936,17646.699219
1604,2015.7785830668035,17663.539063
1605,2015.7977717096132,17910.330078
1606,2015.816960352423,17245.240234
1607,2015.8361489952326,17823.810547
1608,2015.8553376380423,17813.390625
1609,2015.874526280852,17847.630859
1610,2015.8937149236617,17265.210938
1611,2015.9129035664716,17128.550781
1612,2015.9320922092813,17552.169922
1613,2015.951280852091,17425.029297
1614,2015.9704694949007,16346.450195
1615,2015.9896581377104,15988.080078
1616,2016.0088467805201,16093.509766
1617,2016.0280354233298,16466.300781
1618,2016.0472240661397,16204.969727000002
1619,2016.0664127089494,15973.839844
1620,2016.0856013517591,16391.990234
1621,2016.1047899945688,16639.970703
1622,2016.1239786373785,17006.769531
1623,2016.1431672801882,17213.310547
1624,2016.162355922998,17602.300781
1625,2016.1815445658078,17515.730469
1626,2016.2007332086175,17792.75
1627,2016.2199218514272,17576.960938
1628,2016.239110494237,17897.460938
1629,2016.2582991370466,18003.75
1630,2016.2774877798563,17773.640625
1631,2016.296676422666,17740.630859
1632,2016.315865065476,17535.320313
1633,2016.3350537082856,17500.939453
1634,2016.3542423510953,17873.220703
1635,2016.373430993905,17807.060547
1636,2016.3926196367147,17865.339844
1637,2016.4118082795244,17675.160156
1638,2016.430996922334,17400.75
1639,2016.450185565144,17949.369141
1640,2016.4693742079537,18146.740234
1641,2016.4885628507634,18516.550781
1642,2016.507751493573,18570.849609
1643,2016.5269401363828,18432.240234
1644,2016.5461287791925,18543.529297
1645,2016.5653174220022,18576.470703
1646,2016.584506064812,18552.570313
1647,2016.6036947076218,18395.400391
1648,2016.6228833504315,18491.960938
1649,2016.6420719932412,18085.449219
1650,2016.6612606360509,18123.800781
1651,2016.6804492788606,18261.449219
1652,2016.6996379216703,18308.150391
1653,2016.7188265644802,18240.490234
1654,2016.73801520729,18138.380859
1655,2016.7572038500996,18145.710938
1656,2016.7763924929093,18161.189453
1657,2016.795581135719,17888.279297
1658,2016.8147697785287,18847.660156
1659,2016.8339584213386,18867.929688
1660,2016.8531470641483,19152.140625
1661,2016.872335706958,19170.419922
1662,2016.8915243497677,19756.849609
1663,2016.9107129925774,19843.410156
1664,2016.929901635387,19933.810547
1665,2016.9490902781968,19762.599609
1666,2016.9682789210067,19963.800781
1667,2016.9874675638164,19885.730469
1668,2017.006656206626,19827.25
1669,2017.0258448494358,20093.779297
1670,2017.0450334922455,20071.460938
1671,2017.0642221350552,20269.369141
1672,2017.0834107778649,20624.050781
1673,2017.1025994206748,20821.759766
1674,2017.1217880634845,21005.710938
1675,2017.1409767062942,20902.980469
1676,2017.1601653491039,20914.619141
1677,2017.1793539919136,20596.720703
1678,2017.1985426347233,20663.220703
1679,2017.217731277533,20656.099609
1680,2017.2369199203429,20453.25
1681,2017.2561085631526,20547.759766
1682,2017.2752972059623,20940.509766
1683,2017.294485848772,21006.939453
1684,2017.3136744915817,20896.609375
1685,2017.3328631343913,20804.839844
1686,2017.352051777201,21080.279297
1687,2017.371240420011,21206.289063
1688,2017.3904290628207,21271.970703
1689,2017.4096177056304,21384.279297
1690,2017.42880634844,21394.759766
1691,2017.4479949912497,21349.630859
1692,2017.4671836340594,21414.339844
1693,2017.4863722768691,21637.740234
1694,2017.505560919679,21580.070313
1695,2017.5247495624888,21830.310547
1696,2017.5439382052984,22092.810547
1697,2017.5631268481081,21858.320313
1698,2017.5823154909178,21674.509766
1699,2017.6015041337275,21813.669922
1700,2017.6206927765372,21987.560547
1701,2017.6398814193471,21797.789063
1702,2017.6590700621568,22268.339844
1703,2017.6782587049665,22349.589844
1704,2017.6974473477762,22405.089844
1705,2017.716635990586,22773.669922
1706,2017.7358246333956,22871.720703
1707,2017.7550132762053,23328.630859
1708,2017.7742019190152,23434.189453
1709,2017.793390561825,23539.189453
1710,2017.8125792046346,23422.210938
1711,2017.8317678474443,23358.240234
1712,2017.850956490254,23557.990234
1713,2017.8701451330637,24231.589844
1714,2017.8893337758734,24329.160156
1715,2017.9085224186833,24651.740234
1716,2017.927711061493,24754.060547
1717,2017.9468997043027,24719.220703
1718,2017.9660883471124,25295.869141
1719,2017.985276989922,25803.189453
1720,2018.0044656327318,26071.720703
1721,2018.0236542755415,26616.710938
1722,2018.0428429183514,25520.960938
1723,2018.0620315611611,24190.900391
1724,2018.0812202039708,25219.380859
1725,2018.1004088467805,25309.990234
1726,2018.1195974895902,24538.060547
1727,2018.1387861324,25335.740234
1728,2018.1579747752096,24946.509766
1729,2018.1771634180195,23533.199219
1730,2018.1963520608292,24103.109375
1731,2018.215540703639,23932.759766
1732,2018.2347293464486,24360.140625
1733,2018.2539179892583,24462.939453
1734,2018.273106632068,24311.189453
1735,2018.2922952748777,24262.509766
1736,2018.3114839176876,24831.169922
1737,2018.3306725604973,24715.089844
1738,2018.349861203307,24753.089844
1739,2018.3690498461167,24635.210938
1740,2018.3882384889264,25316.529297
1741,2018.407427131736,25090.480469
1742,2018.426615774546,24580.890625
1743,2018.4458044173557,24271.410156
1744,2018.4649930601654,24456.480469
1745,2018.484181702975,25019.410156
1746,2018.5033703457848,25058.119141
1747,2018.5225589885945,25451.060547
1748,2018.5417476314042,25462.580078
1749,2018.5609362742139,25313.140625
1750,2018.5801249170238,25669.320313
1751,2018.5993135598335,25790.349609
1752,2018.6185022026432,25964.820313
1753,2018.6376908454529,25916.539063
1754,2018.6568794882626,26154.669922
1755,2018.6760681310723,26743.5
1756,2018.6952567738822,26458.310547
1757,2018.714445416692,26447.050781
1758,2018.7336340595016,25339.990234
1759,2018.7528227023113,25444.339844
1760,2018.772011345121,24688.310547
1761,2018.7911999879307,25270.830078
1762,2018.8103886307404,25989.300781
1763,2018.8295772735503,25413.220703
1764,2018.84876591636,24285.949219
1765,2018.8679545591697,25538.460938
1766,2018.8871432019794,24388.949219
1767,2018.906331844789,24100.509766
1768,2018.9255204875988,22445.369141
1769,2018.9447091304085,23062.400391
1770,2018.9638977732184,23433.160156
1771,2018.983086416028,23995.949219
1772,2019.0022750588378,24706.349609
1773,2019.0214637016475,24737.199219
1774,2019.0406523444572,25063.890625
1775,2019.0598409872669,25106.330078
1776,2019.0790296300765,25883.25
1777,2019.0982182728865,26031.810547
1778,2019.1174069156962,26026.320313
1779,2019.1365955585059,25450.240234
1780,2019.1557842013156,25848.869141
1781,2019.1749728441253,25502.320313
1782,2019.194161486935,25928.679688
1783,2019.2133501297446,26424.990234
1784,2019.2325387725546,26412.300781
1785,2019.2517274153643,26559.539063
1786,2019.270916058174,26543.330078
1787,2019.2901047009836,26504.949219
1788,2019.3092933437933,25942.369141
1789,2019.328481986603,25764.0
1790,2019.3476706294127,25585.689453
1791,2019.3668592722227,24815.039063
1792,2019.3860479150323,25983.939453
1793,2019.405236557842,26089.609375
1794,2019.4244252006517,26719.130859
1795,2019.4436138434614,26599.960938
1796,2019.4628024862711,26922.119141000003
1797,2019.4819911290808,27332.029297000005
1798,2019.5011797718907,27154.199219
1799,2019.5203684147004,27192.449219
1800,2019.5395570575101,26485.009766
1801,2019.5587457003198,26287.439453
1802,2019.5779343431295,25886.009766
1803,2019.5971229859392,25628.900391
1804,2019.616311628749,26403.279297
1805,2019.6355002715588,26797.460938
1806,2019.6546889143685,27219.519531
1807,2019.6738775571782,26935.070313
1808,2019.693066199988,26820.25
1809,2019.7122548427976,26573.720703
1810,2019.7314434856073,26816.589844
1811,2019.750632128417,26770.199219
1812,2019.769820771227,26958.060547000005
1813,2019.7890094140366,27347.359375
1814,2019.8081980568463,27681.240233999997
1815,2019.827386699656,28004.890625
1816,2019.8465753424657,28004.890625
